"0","reach_run <- paste(reach_name,""_"",model_run,sep="""")"
"0","reach_wd <- paste(wd,""reaches"",""/"",reach_run,""/"",sep = """")"
"0","# create list of flow scenario data frames"
"0","scene_list <- lapply(scene_names, function(s){"
"0","  q_ts <- na.omit(fread(file=paste(reach_wd,""flow_scenarios"",""/"",reach_name,""_"",s,"".csv"",sep=""""),"
"0","                        header=TRUE, sep = "","",data.table=FALSE)) %>%"
"0","    mutate(date_fix = as.Date(date,format = date_form)) %>%"
"0","    select(-date) %>%"
"0","    rename(date = date_fix)"
"0","  if(DateRange==""Yes""){"
"0","    q_ts <- subset(q_ts, date > as.Date(start_date)) "
"0","    q_ts <- subset(q_ts, date < as.Date(end_date))"
"0","  }"
"0","  return(q_ts)"
"0","})"
"0","names(scene_list) <- scene_names"
"0","names(species_list) <- species_list"
